time,V_n,W_n,
81.078,0,0,
81.079,0,0,
81.08,0,0,
81.08,0,0,
81.081,0,0,
81.081,0,0,
81.082,0,0,
81.082,0,0,
81.083,0,0,
81.083,0,0,
81.084,0,0,
81.085,0,0,
81.085,0,0,
81.086,0,0,
81.086,0,0,
81.087,0,0,
81.088,0,0,
81.089,0,0,
81.089,0,0,
81.09,0,0,
81.09,0,0,
81.091,0,0,
81.091,0,0,
81.092,0,0,
81.092,0,0,
81.093,0,0,
81.093,0,0,
81.094,0,0,
81.094,0,0,
81.094,0,0,
81.095,0,0,
81.096,0,0,
81.096,0,0,
81.097,0,0,
81.097,0,0,
81.098,0,0,
81.098,0,0,
81.099,0,0,
81.099,0,0,
81.1,0,0,
81.1,0,0,
81.101,0,0,
81.102,0,0,
81.102,0,0,
81.102,0,0,
81.103,0,0,
81.103,0,0,
81.103,0,0,
81.104,0,0,
81.104,0,0,
81.105,0,0,
81.105,0,0,
81.106,0,0,
81.106,0,0,
81.107,0,0,
81.107,0,0,
81.107,0,0,
81.108,0,0,
81.108,0,0,
81.108,0,0,
81.109,0,0,
81.109,0,0,
81.109,0,0,
81.109,0,0,
81.11,0,0,
81.11,0,0,
81.111,0,0,
81.111,0,0,
81.112,0,0,
81.112,0,0,
81.113,0,0,
81.113,0,0,
81.114,0,0,
81.114,0,0,
81.115,0,0,
81.115,0,0,
81.116,0,0,
81.116,0,0,
81.117,0,0,
81.117,0,0,
81.118,0,0,
81.118,0,0,
81.119,0,0,
81.12,0,0,
81.12,0,0,
81.121,0,0,
81.121,0,0,
81.122,0,0,
81.122,0,0,
81.122,0,0,
81.123,0,0,
81.123,0,0,
81.124,0,0,
81.124,0,0,
81.125,0,0,
81.125,0,0,
81.126,0,0,
81.126,0,0,
81.127,0,0,
81.128,0,0,
81.128,0,0,
81.128,0,0,
81.129,0,0,
81.129,0,0,
81.13,0,0,
81.13,0,0,
81.131,0,0,
81.131,0,0,
81.132,0,0,
81.133,0,0,
81.133,0,0,
81.134,0,0,
81.134,0,0,
81.135,0,0,
81.135,0,0,
81.136,0,0,
81.136,0,0,
81.137,0,0,
81.137,0,0,
81.137,0,0,
81.138,0,0,
81.138,0,0,
81.139,0,0,
81.14,0,0,
81.14,0,0,
81.141,0,0,
81.141,0,0,
81.142,0,0,
81.142,0,0,
81.143,0,0,
81.143,0,0,
81.144,0,0,
81.144,0,0,
81.144,0,0,
81.145,0,0,
81.145,0,0,
81.146,0,0,
81.146,0,0,
81.147,0,0,
81.147,0,0,
81.148,0,0,
81.148,0,0,
81.149,0,0,
81.149,0,0,
81.15,0,0,
81.15,0,0,
81.151,0,0,
81.151,0,0,
81.152,0,0,
81.152,0,0,
81.153,0,0,
81.154,0,0,
81.154,0,0,
81.155,0,0,
81.155,0,0,
81.156,0,0,
81.157,0,0,
81.157,0,0,
81.158,0,0,
81.158,0,0,
81.159,0,0,
81.159,0,0,
81.159,0,0,
81.16,0,0,
81.16,0,0,
81.161,0,0,
81.162,0,0,
81.162,0,0,
81.163,0,0,
81.163,0,0,
81.164,0,0,
81.164,0,0,
81.165,0,0,
81.165,0,0,
81.166,0,0,
81.166,0,0,
81.167,0,0,
81.167,0,0,
81.168,0,0,
81.168,0,0,
81.169,0,0,
81.169,0,0,
81.17,0,0,
81.17,0,0,
81.171,0,0,
81.171,0,0,
81.172,0,0,
81.172,0,0,
81.173,0,0,
81.173,0,0,
81.173,0,0,
81.174,0,0,
81.174,0,0,
81.175,0,0,
81.175,0,0,
81.176,0,0,
81.176,0,0,
81.177,0,0,
81.177,0,0,
81.178,0,0,
81.178,0,0,
81.179,0,0,
81.179,0,0,
81.18,0,0,
81.18,0,0,
81.181,0,0,
81.181,0,0,
81.182,0,0,
81.183,0,0,
81.183,0,0,
81.184,0,0,
81.185,0,0,
81.185,0,0,
81.186,0,0,
81.186,0,0,
81.187,0,0,
81.187,0,0,
81.188,0,0,
81.188,0,0,
81.189,0,0,
81.189,0,0,
81.19,0,0,
81.19,0,0,
81.191,0,0,
81.191,0,0,
81.192,0,0,
81.192,0,0,
81.193,0,0,
81.193,0,0,
81.194,0,0,
81.194,0,0,
81.194,0,0,
81.195,0,0,
81.195,0,0,
81.196,0,0,
81.196,0,0,
81.197,0,0,
81.197,0,0,
81.198,0,0,
81.198,0,0,
81.199,0,0,
81.199,0,0,
81.2,0,0,
81.2,0,0,
81.2,0,0,
81.201,0,0,
81.201,0,0,
81.202,0,0,
81.202,0,0,
81.203,0,0,
81.203,0,0,
81.204,0,0,
81.204,0,0,
81.205,0,0,
81.205,0,0,
81.206,0,0,
81.206,0,0,
81.207,0,0,
81.207,0,0,
81.208,0,0,
81.209,0,0,
81.209,0,0,
81.21,0,0,
81.21,0,0,
81.211,0,0,
81.211,0,0,
81.212,0,0,
81.212,0,0,
81.213,0,0,
81.213,0,0,
81.214,0,0,
81.214,0,0,
81.215,0,0,
81.216,0,0,
81.216,0,0,
81.217,0,0,
81.217,0,0,
81.218,0,0,
81.218,0,0,
81.219,0,0,
81.219,0,0,
81.22,0,0,
81.22,0,0,
81.221,0,0,
81.221,0,0,
81.222,0,0,
81.222,0,0,
81.223,0,0,
81.223,0,0,
81.224,0,0,
81.224,0,0,
81.224,0,0,
81.225,0,0,
81.225,0,0,
81.226,0,0,
81.226,0,0,
81.227,0,0,
81.227,0,0,
81.228,0,0,
81.228,0,0,
81.229,0,0,
81.229,0,0,
81.23,0,0,
81.23,0,0,
81.231,0,0,
81.231,0,0,
81.232,0,0,
81.232,0,0,
81.233,0,0,
81.233,0,0,
81.234,0,0,
81.234,0,0,
81.235,0,0,
81.235,0,0,
81.236,0,0,
81.236,0,0,
81.237,0,0,
81.237,0,0,
81.238,0,0,
81.239,0,0,
81.239,0,0,
81.24,0,0,
81.24,0,0,
81.241,0,0,
81.241,0,0,
81.242,0,0,
81.242,0,0,
81.243,0,0,
81.243,0,0,
81.244,0,0,
81.244,0,0,
81.245,0,0,
81.245,0,0,
81.246,0,0,
81.246,0,0,
81.247,0,0,
81.247,0,0,
81.248,0,0,
81.248,0,0,
81.248,0,0,
81.249,0,0,
81.25,0,0,
81.25,0,0,
81.25,0,0,
81.251,0,0,
81.251,0,0,
81.252,0,0,
81.253,0,0,
81.253,0,0,
81.253,0,0,
81.254,0,0,
81.255,0,0,
81.255,0,0,
81.255,0,0,
81.256,0,0,
81.257,0,0,
81.257,0,0,
81.258,0,0,
81.258,0,0,
81.259,0,0,
81.259,0,0,
81.26,0,0,
81.26,0,0,
81.261,0,0,
81.261,0,0,
81.262,0,0,
81.262,0,0,
81.263,0,0,
81.263,0,0,
81.264,0,0,
81.264,0,0,
81.265,0,0,
81.265,0,0,
81.266,0,0,
81.266,0,0,
81.267,0,0,
81.267,0,0,
81.268,0,0,
81.268,0,0,
81.269,0,0,
81.269,0,0,
81.27,0,0,
81.27,0,0,
81.271,0,0,
81.271,0,0,
81.272,0,0,
81.272,0,0,
81.273,0,0,
81.273,0,0,
81.274,0,0,
81.274,0,0,
81.275,0,0,
81.275,0,0,
81.276,0,0,
81.276,0,0,
81.277,0,0,
81.277,0,0,
81.278,0,0,
81.278,0,0,
81.279,0,0,
81.279,0,0,
81.28,0,0,
81.28,0,0,
81.281,0,0,
81.281,0,0,
81.282,0,0,
81.282,0,0,
81.283,0,0,
81.283,0,0,
81.284,0,0,
81.285,0,0,
81.285,0,0,
81.286,0,0,
81.286,0,0,
81.287,0,0,
81.287,0,0,
81.288,0,0,
81.288,0,0,
81.289,0,0,
81.289,0,0,
81.289,0,0,
81.29,0,0,
81.29,0,0,
81.291,0,0,
81.291,0,0,
81.292,0,0,
81.292,0,0,
81.293,0,0,
81.293,0,0,
81.294,0,0,
81.294,0,0,
81.294,0,0,
81.295,0,0,
81.295,0,0,
81.296,0,0,
81.297,0,0,
81.297,0,0,
81.297,0,0,
81.298,0,0,
81.298,0,0,
81.299,0,0,
81.299,0,0,
81.3,0,0,
81.3,0,0,
81.301,0,0,
81.301,0,0,
81.302,0,0,
81.302,0,0,
81.303,0,0,
81.303,0,0,
81.304,0,0,
81.304,0,0,
81.305,0,0,
81.305,0,0,
81.306,0,0,
81.306,0,0,
81.307,0,0,
81.307,0,0,
81.308,0,0,
81.308,0,0,
81.309,0,0,
81.309,0,0,
81.31,0,0,
81.31,0,0,
81.31,0,0,
81.311,0,0,
81.311,0,0,
81.312,0,0,
81.312,0,0,
81.313,0,0,
81.313,0,0,
81.314,0,0,
81.314,0,0,
81.315,0,0,
81.315,0,0,
81.316,0,0,
81.316,0,0,
81.317,0,0,
81.317,0,0,
81.318,0,0,
81.318,0,0,
81.318,0,0,
81.319,0,0,
81.319,0,0,
81.32,0,0,
81.321,0,0,
81.321,0,0,
81.322,0,0,
81.322,0,0,
81.323,0,0,
81.323,0,0,
81.324,0,0,
81.324,0,0,
81.325,0,0,
81.325,0,0,
81.325,0,0,
81.326,0,0,
81.326,0,0,
81.327,0,0,
81.327,0,0,
81.328,0,0,
81.328,0,0,
81.329,0,0,
81.329,0,0,
81.33,0,0,
81.33,0,0,
81.331,0,0,
81.331,0,0,
81.332,0,0,
81.332,0,0,
81.333,0,0,
81.333,0,0,
81.334,0,0,
81.334,0,0,
81.335,0,0,
81.335,0,0,
81.336,0,0,
81.336,0,0,
81.337,0,0,
81.337,0,0,
81.338,0,0,
81.338,0,0,
81.339,0,0,
81.339,0,0,
81.34,0,0,
81.341,0,0,
81.341,0,0,
81.342,0,0,
81.342,0,0,
81.343,0,0,
81.343,0,0,
81.343,0,0,
81.344,0,0,
81.344,0,0,
81.345,0,0,
81.345,0,0,
81.346,0,0,
81.346,0,0,
81.347,0,0,
81.347,0,0,
81.348,0,0,
81.348,0,0,
81.349,0,0,
81.35,0,0,
81.35,0,0,
81.351,0,0,
81.351,0,0,
81.351,0,0,
81.352,0,0,
81.352,0,0,
81.353,0,0,
81.353,0,0,
81.354,0,0,
81.354,0,0,
81.355,0,0,
81.355,0,0,
81.356,0,0,
81.356,0,0,
81.357,0,0,
81.357,0,0,
81.358,0,0,
81.358,0,0,
81.359,0,0,
81.359,0,0,
81.36,0,0,
81.36,0,0,
81.361,0,0,
81.361,0,0,
81.362,0,0,
81.363,0,0,
81.363,0,0,
81.364,0,0,
81.364,0,0,
81.364,0,0,
81.365,0,0,
81.365,0,0,
81.366,0,0,
81.366,0,0,
81.367,0,0,
81.367,0,0,
81.368,0,0,
81.368,0,0,
81.369,0,0,
81.369,0,0,
81.37,0,0,
81.37,0,0,
81.371,0,0,
81.371,0,0,
81.372,0,0,
81.372,0,0,
81.373,0,0,
81.373,0,0,
81.374,0,0,
81.374,0,0,
81.375,0,0,
81.375,0,0,
81.376,0,0,
81.376,0,0,
81.377,0,0,
81.377,0,0,
81.378,0,0,
81.378,0,0,
81.379,0,0,
81.379,0,0,
81.38,0,0,
81.381,0,0,
81.381,0,0,
81.381,0,0,
81.382,0,0,
81.382,0,0,
81.383,0,0,
81.383,0,0,
81.384,0,0,
81.385,0,0,
81.385,0,0,
81.386,0,0,
81.386,0,0,
81.386,0,0,
81.387,0,0,
81.387,0,0,
81.388,0,0,
81.388,0,0,
81.389,0,0,
81.39,0,0,
81.39,0,0,
81.391,0,0,
81.391,0,0,
81.392,0,0,
81.392,0,0,
81.393,0,0,
81.393,0,0,
81.394,0,0,
81.394,0,0,
81.395,0,0,
81.395,0,0,
81.396,0,0,
81.396,0,0,
81.397,0,0,
81.397,0,0,
81.398,0,0,
81.398,0,0,
81.398,0,0,
81.399,0,0,
81.399,0,0,
81.4,0,0,
81.4,0,0,
81.401,0,0,
81.401,0,0,
81.402,0,0,
81.402,0,0,
81.403,0,0,
81.404,0,0,
81.404,0,0,
81.405,0,0,
81.405,0,0,
81.406,0,0,
81.406,0,0,
81.406,0,0,
81.407,0,0,
81.407,0,0,
81.408,0,0,
81.408,0,0,
81.409,0,0,
81.409,0,0,
81.41,0,0,
81.411,0,0,
81.411,0,0,
81.412,0,0,
81.412,0,0,
81.412,0,0,
81.413,0,0,
81.413,0,0,
81.414,0,0,
81.414,0,0,
81.415,0,0,
81.415,0,0,
81.416,0,0,
81.416,0,0,
81.417,0,0,
81.417,0,0,
81.418,0,0,
81.418,0,0,
81.419,0,0,
81.419,0,0,
81.42,0,0,
81.42,0,0,
81.421,0,0,
81.421,0,0,
81.422,0,0,
81.422,0,0,
81.423,0,0,
81.423,0,0,
81.424,0,0,
81.424,0,0,
81.425,0,0,
81.425,0,0,
81.426,0,0,
81.426,0,0,
81.427,0,0,
81.427,0,0,
81.428,0,0,
81.428,0,0,
81.429,0,0,
81.429,0,0,
81.43,0,0,
81.43,0,0,
81.431,0,0,
81.431,0,0,
81.432,0,0,
81.433,0,0,
81.433,0,0,
81.434,0,0,
81.434,0,0,
81.435,0,0,
81.435,0,0,
81.435,0,0,
81.436,0,0,
81.436,0,0,
81.437,0,0,
81.437,0,0,
81.438,0,0,
81.438,0,0,
81.439,0,0,
81.439,0,0,
81.44,0,0,
81.44,0,0,
81.441,0,0,
81.441,0,0,
81.442,0,0,
81.442,0,0,
81.443,0,0,
81.443,0,0,
81.444,0,0,
81.444,0,0,
81.445,0,0,
81.445,0,0,
81.446,0,0,
81.447,0,0,
81.447,0,0,
81.447,0,0,
81.448,0,0,
81.448,0,0,
81.449,0,0,
81.449,0,0,
81.45,0,0,
81.45,0,0,
81.451,0,0,
81.451,0,0,
81.452,0,0,
81.452,0,0,
81.453,0,0,
81.453,0,0,
81.454,0,0,
81.454,0,0,
81.455,0,0,
81.455,0,0,
81.456,0,0,
81.456,0,0,
81.457,0,0,
81.457,0,0,
81.458,0,0,
81.458,0,0,
81.459,0,0,
81.459,0,0,
81.46,0,0,
81.46,0,0,
81.461,0,0,
81.461,0,0,
81.462,0,0,
81.462,0,0,
81.463,0,0,
81.463,0,0,
81.464,0,0,
81.464,0,0,
81.465,0,0,
81.465,0,0,
81.466,0,0,
81.467,0,0,
81.467,0,0,
81.467,0,0,
81.468,0,0,
81.468,0,0,
81.469,0,0,
81.469,0,0,
81.47,0,0,
81.47,0,0,
81.471,0,0,
81.471,0,0,
81.472,0,0,
81.472,0,0,
81.473,0,0,
81.473,0,0,
81.474,0,0,
81.474,0,0,
81.475,0,0,
81.475,0,0,
81.476,0,0,
81.476,0,0,
81.477,0,0,
81.477,0,0,
81.478,0,0,
81.478,0,0,
81.479,0,0,
81.479,0,0,
81.48,0,0,
81.48,0,0,
81.481,0,0,
81.481,0,0,
81.482,0,0,
81.483,0,0,
81.483,0,0,
81.484,0,0,
81.484,0,0,
81.484,0,0,
81.485,0,0,
81.485,0,0,
81.486,0,0,
81.486,0,0,
81.487,0,0,
81.488,0,0,
81.488,0,0,
81.488,0,0,
81.489,0,0,
81.489,0,0,
81.49,0,0,
81.49,0,0,
81.491,0,0,
81.491,0,0,
81.492,0,0,
81.492,0,0,
81.493,0,0,
81.493,0,0,
81.494,0,0,
81.494,0,0,
81.495,0,0,
81.495,0,0,
81.496,0,0,
81.496,0,0,
81.497,0,0,
81.497,0,0,
81.498,0,0,
81.498,0,0,
81.499,0,0,
81.499,0,0,
81.5,0,0,
81.5,0,0,
81.501,0,0,
81.501,0,0,
81.502,0,0,
81.502,0,0,
81.503,0,0,
81.503,0,0,
81.504,0,0,
81.504,0,0,
81.505,0,0,
81.505,0,0,
81.506,0,0,
81.506,0,0,
81.507,0,0,
81.507,0,0,
81.508,0,0,
81.509,0,0,
81.509,0,0,
81.51,0,0,
81.51,0,0,
81.51,0,0,
81.511,0,0,
81.512,0,0,
81.512,0,0,
81.512,0,0,
81.513,0,0,
81.513,0,0,
81.514,0,0,
81.514,0,0,
81.515,0,0,
81.515,0,0,
81.516,0,0,
81.516,0,0,
81.517,0,0,
81.517,0,0,
81.518,0,0,
81.518,0,0,
81.519,0,0,
81.519,0,0,
81.52,0,0,
81.52,0,0,
81.521,0,0,
81.522,0,0,
81.522,0,0,
81.523,0,0,
81.523,0,0,
81.524,0,0,
81.524,0,0,
81.525,0,0,
81.526,0,0,
81.526,0,0,
81.527,0,0,
81.527,0,0,
81.528,0,0,
81.529,0,0,
81.529,0,0,
81.53,0,0,
81.53,0,0,
81.531,0,0,
81.531,0,0,
81.532,0,0,
81.532,0,0,
81.533,0,0,
81.533,0,0,
81.533,0,0,
81.534,0,0,
81.534,0,0,
81.535,0,0,
81.535,0,0,
81.536,0,0,
81.536,0,0,
81.537,0,0,
81.537,0,0,
81.537,0,0,
81.538,0,0,
81.538,0,0,
81.539,0,0,
81.539,0,0,
81.539,0,0,
81.54,0,0,
81.54,0,0,
81.541,0,0,
81.541,0,0,
81.542,0,0,
81.542,0,0,
81.543,0,0,
81.543,0,0,
81.544,0,0,
81.544,0,0,
81.545,0,0,
81.545,0,0,
81.546,0,0,
81.546,0,0,
81.547,0,0,
81.547,0,0,
81.548,0,0,
81.548,0,0,
81.549,0,0,
81.549,0,0,
81.55,0,0,
81.551,0,0,
81.551,0,0,
81.551,0,0,
81.552,0,0,
81.552,0,0,
81.553,0,0,
81.553,0,0,
81.554,0,0,
81.554,0,0,
81.555,0,0,
81.555,0,0,
81.556,0,0,
81.556,0,0,
81.557,0,0,
81.557,0,0,
81.558,0,0,
81.558,0,0,
81.559,0,0,
81.559,0,0,
81.56,0,0,
81.56,0,0,
81.561,0,0,
81.561,0,0,
81.562,0,0,
81.562,0,0,
81.563,0,0,
81.563,0,0,
81.564,0,0,
81.564,0,0,
81.565,0,0,
81.565,0,0,
81.566,0,0,
81.566,0,0,
81.567,0,0,
81.567,0,0,
81.568,0,0,
81.568,0,0,
81.569,0,0,
81.569,0,0,
81.57,0,0,
81.571,0,0,
81.571,0,0,
81.572,0,0,
81.572,0,0,
81.573,0,0,
81.573,0,0,
81.574,0,0,
81.574,0,0,
81.575,0,0,
81.575,0,0,
81.576,0,0,
81.577,0,0,
81.577,0,0,
81.578,0,0,
81.578,0,0,
81.578,0,0,
81.579,0,0,
81.579,0,0,
81.58,0,0,
81.58,0,0,
81.581,0,0,
81.581,0,0,
81.582,0,0,
81.582,0,0,
81.583,0,0,
81.583,0,0,
81.584,0,0,
81.585,0,0,
81.585,0,0,
81.586,0,0,
81.586,0,0,
81.587,0,0,
81.587,0,0,
81.587,0,0,
81.588,0,0,
81.588,0,0,
81.589,0,0,
81.589,0,0,
81.59,0,0,
81.59,0,0,
81.59,0,0,
81.591,0,0,
81.592,0,0,
81.592,0,0,
81.592,0,0,
81.593,0,0,
81.593,0,0,
81.594,0,0,
81.594,0,0,
81.595,0,0,
81.595,0,0,
81.596,0,0,
81.596,0,0,
81.597,0,0,
81.598,0,0,
81.598,0,0,
81.599,0,0,
81.599,0,0,
81.6,0,0,
81.6,0,0,
81.6,0,0,
81.601,0,0,
81.601,0,0,
81.602,0,0,
81.602,0,0,
81.603,0,0,
81.603,0,0,
81.604,0,0,
81.604,0,0,
81.605,0,0,
81.605,0,0,
81.606,0,0,
81.606,0,0,
81.607,0,0,
81.607,0,0,
81.608,0,0,
81.608,0,0,
81.609,0,0,
81.609,0,0,
81.61,0,0,
81.61,0,0,
81.611,0,0,
81.612,0,0,
81.612,0,0,
81.613,0,0,
81.613,0,0,
81.614,0,0,
81.614,0,0,
81.614,0,0,
81.615,0,0,
81.615,0,0,
81.616,0,0,
81.616,0,0,
81.617,0,0,
81.617,0,0,
81.618,0,0,
81.618,0,0,
81.619,0,0,
81.619,0,0,
81.62,0,0,
81.62,0,0,
81.621,0,0,
81.621,0,0,
81.622,0,0,
81.622,0,0,
81.623,0,0,
81.623,0,0,
81.624,0,0,
81.624,0,0,
81.625,0,0,
81.626,0,0,
81.626,0,0,
81.627,0,0,
81.627,0,0,
81.628,0,0,
81.628,0,0,
81.628,0,0,
81.629,0,0,
81.629,0,0,
81.63,0,0,
81.631,0,0,
81.631,0,0,
81.632,0,0,
81.632,0,0,
81.633,0,0,
81.633,0,0,
81.634,0,0,
81.634,0,0,
81.635,0,0,
81.635,0,0,
81.636,0,0,
81.636,0,0,
81.637,0,0,
81.637,0,0,
81.638,0,0,
81.638,0,0,
81.638,0,0,
81.639,0,0,
81.639,0,0,
81.64,0,0,
81.64,0,0,
81.641,0,0,
81.641,0,0,
81.642,0,0,
81.642,0,0,
81.643,0,0,
81.643,0,0,
81.644,0,0,
81.644,0,0,
81.645,0,0,
81.645,0,0,
81.646,0,0,
81.647,0,0,
81.647,0,0,
81.648,0,0,
81.648,0,0,
81.649,0,0,
81.649,0,0,
81.65,0,0,
81.65,0,0,
81.65,0,0,
81.651,0,0,
81.651,0,0,
81.652,0,0,
81.652,0,0,
81.653,0,0,
81.654,0,0,
81.654,0,0,
81.655,0,0,
81.655,0,0,
81.656,0,0,
81.656,0,0,
81.657,0,0,
81.657,0,0,
81.658,0,0,
81.658,0,0,
81.659,0,0,
81.66,0,0,
81.66,0,0,
81.661,0,0,
81.661,0,0,
81.662,0,0,
81.662,0,0,
81.663,0,0,
81.663,0,0,
81.663,0,0,
81.664,0,0,
81.664,0,0,
81.665,0,0,
81.665,0,0,
81.665,0,0,
81.666,0,0,
81.666,0,0,
81.667,0,0,
81.668,0,0,
81.668,0,0,
81.669,0,0,
81.669,0,0,
81.669,0,0,
81.67,0,0,
81.67,0,0,
81.671,0,0,
81.671,0,0,
81.672,0,0,
81.672,0,0,
81.673,0,0,
81.673,0,0,
81.674,0,0,
81.674,0,0,
81.675,0,0,
81.676,0,0,
81.676,0,0,
81.677,0,0,
81.677,0,0,
81.678,0,0,
81.678,0,0,
81.679,0,0,
81.679,0,0,
81.68,0,0,
81.68,0,0,
81.681,0,0,
81.682,0,0,
81.682,0,0,
81.683,0,0,
81.684,0,0,
81.684,0,0,
81.685,0,0,
81.685,0,0,
81.686,0,0,
81.686,0,0,
81.686,0,0,
81.687,0,0,
81.687,0,0,
81.688,0,0,
81.688,0,0,
81.689,0,0,
81.689,0,0,
81.69,0,0,
81.69,0,0,
81.691,0,0,
81.691,0,0,
81.692,0,0,
81.692,0,0,
81.692,0,0,
81.693,0,0,
81.693,0,0,
81.694,0,0,
81.694,0,0,
81.695,0,0,
81.695,0,0,
81.696,0,0,
81.696,0,0,
81.697,0,0,
81.697,0,0,
81.698,0,0,
81.698,0,0,
81.699,0,0,
81.699,0,0,
81.699,0,0,
81.7,0,0,
81.7,0,0,
81.701,0,0,
81.701,0,0,
81.702,0,0,
81.702,0,0,
81.703,0,0,
81.703,0,0,
81.704,0,0,
81.704,0,0,
81.705,0,0,
81.705,0,0,
81.706,0,0,
81.706,0,0,
81.707,0,0,
81.707,0,0,
81.708,0,0,
81.708,0,0,
81.709,0,0,
81.71,0,0,
81.71,0,0,
81.711,0,0,
81.711,0,0,
81.712,0,0,
81.712,0,0,
81.713,0,0,
81.713,0,0,
81.713,0,0,
81.714,0,0,
81.714,0,0,
81.715,0,0,
81.715,0,0,
81.716,0,0,
81.716,0,0,
81.717,0,0,
81.717,0,0,
81.718,0,0,
81.718,0,0,
81.719,0,0,
81.719,0,0,
81.72,0,0,
81.72,0,0,
81.721,0,0,
81.721,0,0,
81.722,0,0,
81.722,0,0,
81.723,0,0,
81.724,0,0,
81.724,0,0,
81.725,0,0,
81.725,0,0,
81.726,0,0,
81.726,0,0,
81.726,0,0,
81.727,0,0,
81.727,0,0,
81.728,0,0,
81.728,0,0,
81.729,0,0,
81.729,0,0,
81.73,0,0,
81.73,0,0,
81.731,0,0,
81.731,0,0,
81.732,0,0,
81.732,0,0,
81.733,0,0,
81.733,0,0,
81.734,0,0,
81.734,0,0,
81.735,0,0,
81.735,0,0,
81.736,0,0,
81.736,0,0,
81.737,0,0,
81.738,0,0,
81.738,0,0,
81.739,0,0,
81.739,0,0,
81.739,0,0,
81.74,0,0,
81.74,0,0,
81.741,0,0,
81.741,0,0,
81.742,0,0,
81.742,0,0,
81.743,0,0,
81.743,0,0,
81.744,0,0,
81.744,0,0,
81.745,0,0,
81.745,0,0,
81.746,0,0,
81.746,0,0,
81.747,0,0,
81.747,0,0,
81.748,0,0,
81.748,0,0,
81.749,0,0,
81.749,0,0,
81.75,0,0,
81.75,0,0,
81.751,0,0,
81.751,0,0,
81.752,0,0,
81.752,0,0,
81.753,0,0,
81.753,0,0,
81.754,0,0,
81.754,0,0,
81.755,0,0,
81.755,0,0,
81.756,0,0,
81.756,0,0,
81.757,0,0,
81.757,0,0,
81.758,0,0,
81.758,0,0,
81.759,0,0,
81.759,0,0,
81.76,0,0,
81.76,0,0,
81.761,0,0,
81.761,0,0,
81.762,0,0,
81.762,0,0,
81.763,0,0,
81.763,0,0,
81.764,0,0,
81.764,0,0,
81.765,0,0,
81.765,0,0,
81.766,0,0,
81.766,0,0,
81.767,0,0,
81.767,0,0,
81.768,0,0,
81.768,0,0,
81.769,0,0,
81.769,0,0,
81.77,0,0,
81.77,0,0,
81.771,0,0,
81.771,0,0,
81.772,0,0,
81.772,0,0,
81.773,0,0,
81.774,0,0,
81.774,0,0,
81.774,0,0,
81.775,0,0,
81.775,0,0,
81.776,0,0,
81.776,0,0,
81.777,0,0,
81.777,0,0,
81.778,0,0,
81.778,0,0,
81.779,0,0,
81.779,0,0,
81.78,0,0,
81.78,0,0,
81.781,0,0,
81.781,0,0,
81.782,0,0,
81.782,0,0,
81.783,0,0,
81.783,0,0,
81.784,0,0,
81.785,0,0,
81.785,0,0,
81.786,0,0,
81.786,0,0,
81.786,0,0,
81.787,0,0,
81.787,0,0,
81.788,0,0,
81.788,0,0,
81.789,0,0,
81.789,0,0,
81.79,0,0,
81.79,0,0,
81.791,0,0,
81.791,0,0,
81.792,0,0,
81.793,0,0,
81.793,0,0,
81.794,0,0,
81.794,0,0,
81.795,0,0,
81.795,0,0,
81.795,0,0,
81.796,0,0,
81.796,0,0,
81.797,0,0,
81.797,0,0,
81.798,0,0,
81.799,0,0,
81.799,0,0,
81.8,0,0,
81.8,0,0,
81.801,0,0,
81.801,0,0,
81.802,0,0,
81.802,0,0,
81.803,0,0,
81.803,0,0,
81.803,0,0,
81.804,0,0,
81.804,0,0,
81.805,0,0,
81.806,0,0,
81.806,0,0,
81.807,0,0,
81.807,0,0,
81.807,0,0,
81.808,0,0,
81.808,0,0,
81.809,0,0,
81.809,0,0,
81.81,0,0,
81.81,0,0,
81.811,0,0,
81.811,0,0,
81.812,0,0,
81.813,0,0,
81.813,0,0,
81.814,0,0,
81.814,0,0,
81.815,0,0,
81.815,0,0,
81.815,0,0,
81.816,0,0,
81.816,0,0,
81.817,0,0,
81.817,0,0,
81.818,0,0,
81.818,0,0,
81.819,0,0,
81.819,0,0,
81.82,0,0,
81.82,0,0,
81.821,0,0,
81.821,0,0,
81.822,0,0,
81.822,0,0,
81.823,0,0,
81.823,0,0,
81.824,0,0,
81.824,0,0,
81.825,0,0,
81.825,0,0,
81.826,0,0,
81.826,0,0,
81.827,0,0,
81.827,0,0,
81.828,0,0,
81.828,0,0,
81.829,0,0,
81.829,0,0,
81.83,0,0,
81.831,0,0,
81.831,0,0,
81.832,0,0,
81.832,0,0,
81.832,0,0,
81.833,0,0,
81.833,0,0,
81.834,0,0,
81.834,0,0,
81.835,0,0,
81.835,0,0,
81.836,0,0,
81.836,0,0,
81.837,0,0,
81.837,0,0,
81.838,0,0,
81.838,0,0,
81.839,0,0,
81.839,0,0,
81.84,0,0,
81.84,0,0,
81.841,0,0,
81.841,0,0,
81.842,0,0,
81.842,0,0,
81.843,0,0,
81.843,0,0,
81.844,0,0,
81.844,0,0,
81.845,0,0,
81.845,0,0,
81.846,0,0,
81.846,0,0,
81.847,0,0,
81.847,0,0,
81.848,0,0,
81.848,0,0,
81.849,0,0,
81.849,0,0,
81.85,0,0,
81.85,0,0,
81.851,0,0,
81.851,0,0,
81.852,0,0,
81.852,0,0,
81.853,0,0,
81.853,0,0,
81.854,0,0,
81.854,0,0,
